74,73,74,77,76,74,77,82,84,84,85,86,87,88,89,90,87,90,90,88,89,92,89,84,77,45,46,49,49,53,47,52,46,46,50,55,54,50,51,54,57,58,60,62,63,63,64,64,64,65,65,66,67,68,69,69,74,71,63,56,54,61,74,85,84,83,82,80,80,79,79,79,77,77,76,74,72,68,66,64,62,60,58,55,54,53,54,54,55,58,66,101,196,250,255,248,
76,74,76,79,79,77,79,85,86,87,88,89,90,91,92,92,90,93,93,91,92,94,91,85,78,46,46,49,50,55,50,55,46,46,50,55,55,50,50,53,57,58,60,61,62,63,63,63,65,65,66,67,68,69,69,70,77,70,61,56,58,66,78,86,83,82,80,79,78,77,77,77,75,75,73,71,69,67,65,63,62,60,58,57,56,56,56,57,65,67,84,126,228,255,255,252,
78,76,78,81,81,80,82,88,90,90,91,92,93,94,95,96,95,97,96,94,95,97,94,88,78,46,46,49,50,56,51,58,48,49,53,58,56,51,50,52,56,57,58,60,61,62,62,62,64,65,66,67,68,70,71,71,77,69,59,56,61,71,79,83,81,80,79,77,76,76,76,76,74,73,72,70,67,65,64,63,61,59,58,57,56,57,58,59,69,69,92,136,242,251,252,255,
81,79,81,84,85,83,86,92,93,94,95,96,97,98,99,100,99,102,101,99,100,101,98,93,77,44,44,47,49,55,51,58,51,52,56,60,58,52,50,52,55,56,57,59,60,61,61,61,63,64,65,67,69,71,72,73,74,66,57,56,64,72,76,76,79,78,77,76,75,75,75,76,73,72,70,68,66,64,63,63,58,57,56,56,56,57,58,59,69,73,97,138,254,255,251,248,
83,82,83,87,87,86,89,94,96,97,98,99,100,101,102,103,103,105,105,102,103,105,102,96,75,43,43,46,47,54,50,57,54,54,58,62,60,53,50,52,54,55,56,58,59,60,60,60,62,63,65,67,69,71,73,74,72,63,55,56,65,72,73,71,78,77,76,75,75,75,75,76,72,70,68,66,64,63,62,62,56,56,55,54,55,56,58,59,69,85,113,137,245,250,254,255,
89,88,88,88,91,94,96,98,101,104,106,105,103,103,105,108,106,104,103,105,109,109,105,101,65,50,51,57,50,47,56,61,57,52,55,63,60,46,39,41,63,53,43,38,41,46,48,49,55,56,58,59,61,64,68,71,64,50,46,61,75,77,75,78,77,77,77,77,76,75,74,73,71,70,69,67,65,63,62,61,57,55,54,53,55,58,61,64,77,94,85,148,246,255,246,255,
92,92,91,91,92,95,100,104,99,103,107,109,108,108,110,112,115,113,113,114,116,115,111,108,73,52,48,55,54,54,59,59,53,47,49,58,58,51,50,56,69,60,49,43,43,44,44,42,46,46,47,47,48,50,52,54,57,49,51,67,79,79,77,79,77,77,77,77,76,75,74,73,71,70,69,67,65,62,61,60,55,54,52,52,53,56,60,62,66,90,99,165,249,255,249,254,
95,96,97,96,95,98,105,110,103,107,112,114,115,114,115,115,117,117,118,118,116,113,110,108,70,47,40,50,57,63,67,63,53,47,47,53,56,55,59,68,75,68,60,55,54,53,51,48,51,51,50,50,50,50,50,50,51,50,58,74,82,80,78,80,77,78,78,77,76,75,74,73,72,71,69,66,63,61,59,58,54,53,51,51,52,55,57,59,70,80,77,115,165,185,199,203,
93,97,101,102,101,103,108,113,113,115,117,118,119,119,119,120,116,118,121,122,122,120,118,117,67,46,40,47,52,60,65,60,59,53,51,54,55,55,59,66,67,65,62,61,63,63,62,60,64,63,63,63,64,63,61,59,51,55,66,78,82,79,78,82,78,78,78,77,76,75,73,72,71,70,68,65,62,59,57,56,53,53,52,51,52,54,57,58,49,55,54,73,83,86,97,85,
89,95,102,106,108,109,111,114,120,120,120,121,123,125,127,128,127,127,128,128,126,122,116,113,69,54,49,49,45,48,54,51,60,57,56,58,58,56,57,60,55,55,56,59,62,64,64,63,66,65,65,66,68,66,62,59,56,62,71,79,79,76,78,83,79,79,78,77,76,74,73,72,70,69,67,64,61,58,56,55,54,53,53,53,53,55,56,57,74,74,71,81,77,80,101,92,
89,93,99,106,112,115,116,116,123,122,122,125,128,132,133,132,133,128,120,112,103,90,76,66,53,46,48,48,41,46,55,55,55,56,58,60,61,60,59,59,56,57,60,63,64,65,65,64,65,63,63,64,66,64,57,52,59,66,74,78,77,76,79,83,79,79,79,78,76,74,72,71,68,67,65,63,60,57,55,54,54,53,53,53,54,54,55,56,53,55,60,90,113,145,196,213,
94,93,96,103,114,121,123,122,128,128,129,132,134,134,130,126,108,99,90,84,78,67,49,36,36,32,37,40,36,44,54,52,50,53,57,60,61,63,62,60,63,65,67,69,68,67,67,67,68,66,64,65,66,62,54,46,57,65,74,78,78,79,80,82,80,79,79,78,76,74,72,71,66,65,64,61,59,57,56,55,52,52,52,52,52,53,53,54,71,77,81,111,126,123,141,150,
98,94,93,100,114,125,129,128,134,135,136,139,138,132,122,115,71,65,63,69,78,78,68,57,36,31,33,34,29,35,40,33,50,53,57,58,60,63,62,60,63,65,67,68,67,66,65,66,71,68,66,66,66,61,50,42,54,63,73,78,80,82,82,80,80,80,79,78,76,74,72,71,65,64,63,61,59,57,56,55,50,50,50,51,51,51,51,52,53,58,60,98,130,138,166,191,
98,97,94,105,127,132,129,133,135,136,153,141,141,143,98,72,59,66,71,74,77,74,62,48,36,35,32,30,32,35,35,33,37,50,55,59,66,61,55,60,58,68,68,66,71,68,62,65,68,64,64,66,61,50,44,44,59,62,69,79,87,90,87,84,87,87,86,87,87,86,82,80,74,72,69,68,66,63,59,56,54,53,53,52,51,51,51,51,42,64,66,101,121,149,157,195,
98,100,100,112,134,140,139,146,145,142,155,145,147,150,111,88,73,73,72,73,73,66,52,40,38,38,38,40,40,40,42,44,32,42,45,47,56,55,53,59,56,63,60,58,64,63,60,66,63,60,60,61,55,46,44,47,56,59,66,76,85,89,88,85,87,86,85,86,86,85,81,79,74,72,69,67,66,63,60,57,53,53,53,53,52,51,50,49,48,58,64,107,131,153,147,159,
100,106,110,122,140,143,142,151,156,151,157,154,159,162,134,116,75,71,69,72,72,66,56,49,47,42,41,45,43,37,38,45,37,42,37,34,40,38,35,41,39,44,39,38,46,46,45,53,52,52,52,51,45,41,45,52,54,58,65,74,83,87,88,87,86,85,84,85,85,83,80,77,74,72,68,67,65,63,60,58,52,53,53,53,52,50,49,48,54,53,69,112,126,141,134,130,
90,102,113,129,146,147,147,156,161,157,161,165,170,166,150,139,92,84,77,73,72,70,71,74,71,56,45,45,42,34,33,39,43,45,37,34,41,41,37,42,39,42,38,38,45,41,36,42,40,42,44,41,38,40,51,62,57,61,68,76,83,86,87,87,85,84,84,84,84,82,78,75,73,70,67,65,64,62,60,58,54,53,51,49,48,49,49,50,57,53,77,108,108,117,126,123,
82,98,114,134,154,156,156,167,165,164,165,172,166,150,144,142,132,118,95,73,65,72,86,96,103,79,57,48,44,38,36,38,37,41,39,46,65,73,72,78,72,73,69,70,72,57,41,42,35,39,41,38,38,48,65,77,62,67,74,80,85,86,86,86,86,84,83,83,83,81,77,74,72,69,65,63,62,61,59,57,56,53,48,45,44,47,51,54,59,50,74,100,107,111,123,116,
104,116,127,142,158,158,156,165,168,172,168,173,151,118,123,132,150,137,106,76,73,94,112,115,125,103,73,52,43,41,39,37,33,38,40,53,80,93,94,100,99,100,96,97,94,68,41,37,38,41,42,39,44,59,78,89,64,70,79,85,88,87,86,85,86,85,84,84,83,81,77,74,69,66,62,60,59,59,58,56,54,50,46,43,43,47,52,56,62,48,66,93,125,126,124,108,
133,138,139,145,157,156,154,163,170,178,171,172,136,92,109,131,145,144,127,110,124,151,151,129,143,130,99,63,43,40,39,33,36,39,38,51,79,94,96,101,105,105,103,107,103,73,42,35,41,43,41,38,46,64,82,90,61,70,81,88,90,89,87,86,88,86,85,85,84,82,78,74,67,64,60,57,57,57,56,55,48,47,45,45,46,49,52,54,63,54,69,90,138,134,128,118,
140,141,137,142,156,160,163,174,171,182,173,172,128,80,108,138,147,160,160,159,184,207,181,132,159,155,126,79,48,42,41,34,37,39,37,50,80,97,101,106,107,107,107,114,113,84,53,47,41,42,38,35,44,63,79,85,58,67,80,89,91,90,88,87,88,87,86,85,84,82,78,75,66,62,58,55,55,55,55,54,43,44,46,48,49,51,51,52,61,65,79,90,137,128,131,138,
145,139,147,157,157,163,172,172,176,182,180,178,169,109,127,143,148,171,163,187,193,180,136,147,157,166,164,96,47,45,34,40,37,38,35,56,95,104,100,111,111,111,113,122,120,88,55,49,43,53,49,36,43,67,75,65,55,75,84,86,92,92,90,96,89,86,84,85,86,85,80,75,64,60,57,56,57,55,49,43,53,50,50,51,47,46,60,78,75,63,67,92,111,113,114,120,
148,141,150,161,161,167,176,176,179,187,187,180,168,115,128,135,140,153,175,171,181,143,150,175,142,162,165,99,49,46,33,31,39,32,35,65,102,114,113,118,123,121,120,127,122,88,55,49,53,56,51,43,50,65,66,54,60,80,90,91,96,93,88,92,90,87,84,84,84,81,75,70,64,62,58,53,49,47,48,49,55,50,48,50,50,52,63,77,55,46,56,87,110,115,116,121,
151,146,154,166,167,172,181,182,184,191,186,167,148,116,128,129,151,149,170,166,164,122,122,129,144,168,170,107,55,47,37,34,43,29,45,86,113,123,126,124,132,130,128,132,126,92,61,57,65,60,53,51,56,60,54,44,56,77,88,92,99,98,93,96,93,90,87,87,87,83,77,71,63,62,56,48,41,41,48,55,53,49,47,50,54,61,71,80,48,43,56,87,112,116,116,118,
155,150,159,171,172,178,186,186,191,192,180,148,120,113,129,129,146,153,159,181,158,162,149,148,172,184,175,124,71,48,43,46,44,36,68,112,124,127,132,128,135,134,132,136,131,99,71,69,71,63,56,55,54,51,47,47,59,78,87,90,97,97,94,97,93,90,88,88,88,85,78,72,60,58,52,46,42,45,52,58,51,54,55,54,56,66,78,86,53,48,58,83,103,106,103,103,
160,154,164,176,177,182,190,190,194,194,184,146,107,118,132,131,136,157,161,164,140,169,180,188,194,193,177,146,97,54,45,50,41,50,95,135,135,131,138,135,138,137,136,140,134,102,76,75,70,64,58,54,48,44,50,61,73,87,90,88,94,94,91,95,94,92,89,88,86,81,72,65,56,52,47,47,50,54,56,57,55,66,70,61,55,62,76,85,52,45,50,69,86,90,87,86,
165,160,170,182,182,186,193,192,195,196,197,162,110,127,132,131,141,148,156,131,147,152,169,161,194,192,176,164,125,74,56,47,41,71,119,146,144,140,145,146,145,145,143,145,136,102,74,73,68,65,59,51,43,46,61,77,74,87,88,87,95,98,97,102,101,97,94,91,87,79,69,61,52,48,46,49,54,58,56,54,62,78,81,64,52,58,70,76,51,44,46,62,78,85,85,84,
172,167,176,188,188,191,197,195,197,196,203,170,106,125,126,130,130,129,129,122,163,159,164,165,187,195,177,168,144,107,87,57,54,99,136,147,150,149,149,153,151,151,149,150,138,102,73,72,68,67,59,48,45,56,74,87,72,84,85,85,94,96,93,97,95,93,90,88,85,77,67,59,48,48,49,50,52,53,52,52,62,78,80,61,51,60,70,71,62,56,57,69,83,89,87,83,
176,171,181,192,191,194,199,197,201,194,200,165,93,115,119,129,115,125,102,118,122,129,131,183,187,203,179,166,152,134,119,74,70,121,146,145,152,154,149,153,152,153,152,153,141,104,74,73,70,69,59,47,49,66,83,90,81,92,90,85,88,84,75,74,78,77,76,76,76,71,62,54,46,49,52,51,48,46,48,51,57,72,72,56,52,66,74,71,75,69,67,76,86,88,82,75,
174,186,194,196,201,208,207,200,203,195,189,169,133,114,119,124,112,100,97,109,120,127,143,161,193,198,190,171,160,152,127,98,125,136,149,156,158,160,160,159,160,157,160,160,151,96,83,65,69,58,58,48,54,75,77,87,80,96,91,82,86,75,62,70,63,60,50,52,66,65,52,49,46,49,51,51,49,46,44,44,43,56,53,47,56,65,67,71,68,75,72,74,87,89,79,74,
174,187,198,200,204,210,210,204,205,195,188,168,131,108,105,104,100,93,92,102,109,116,135,156,173,187,190,172,149,135,125,116,139,149,160,165,165,162,160,160,161,157,159,160,151,94,84,74,69,62,62,45,51,76,82,92,80,97,92,83,87,76,62,69,62,56,46,51,64,59,46,46,47,49,51,51,48,45,44,44,40,50,46,38,49,60,65,71,64,72,81,84,83,82,77,68,
173,190,204,207,208,213,214,210,204,192,184,165,130,104,93,85,83,81,84,92,98,109,131,153,183,183,173,146,111,86,79,82,94,116,143,160,162,162,167,173,173,169,168,171,164,97,81,77,70,67,65,43,48,80,89,94,79,98,94,84,88,77,61,65,59,50,40,49,62,52,40,45,43,45,47,46,43,40,39,39,39,47,40,31,43,58,65,72,65,63,79,89,82,83,78,55,
173,193,209,212,212,216,217,214,202,186,175,159,128,104,91,80,72,72,75,83,94,111,132,148,154,133,109,93,81,69,67,72,76,66,69,100,142,170,175,171,178,176,175,182,180,107,82,78,72,70,66,42,51,88,91,87,75,98,95,85,88,77,59,60,57,46,37,48,61,50,40,48,41,42,43,42,40,37,36,37,42,49,41,33,45,59,64,70,72,55,69,86,83,90,81,42,
178,197,213,215,214,217,218,215,204,184,169,152,124,104,93,82,72,71,69,75,89,108,122,128,109,86,68,68,73,72,74,79,74,68,64,67,79,106,147,181,179,182,177,181,186,114,85,82,75,70,65,44,57,91,85,73,72,97,96,85,88,77,56,54,55,46,38,47,59,52,45,54,40,42,43,42,39,38,38,39,43,51,44,37,49,60,62,64,73,58,72,85,76,81,74,39,
187,203,216,217,217,220,219,214,206,184,165,145,117,99,92,83,75,74,69,67,79,95,100,95,80,74,71,74,72,65,63,68,60,76,88,77,51,51,95,145,184,201,194,187,189,115,83,82,78,70,65,48,59,85,73,60,70,98,99,87,89,78,55,50,54,50,40,42,53,53,49,56,34,36,37,36,34,34,35,36,42,50,44,39,52,61,59,58,67,67,82,86,69,65,62,42,
198,211,219,219,220,223,221,214,201,179,160,139,111,94,90,83,74,77,72,64,68,79,80,71,59,62,68,72,72,69,69,71,72,61,58,68,75,72,68,70,150,196,208,200,197,119,84,82,80,70,67,52,55,70,60,55,70,100,103,90,92,81,57,49,53,55,42,34,44,51,49,51,31,33,34,34,33,34,36,38,42,50,44,39,53,63,61,59,62,68,76,78,76,69,56,41,
206,216,222,220,222,226,222,214,193,172,155,135,108,92,89,85,70,78,76,64,62,70,71,63,78,74,69,67,70,72,68,61,68,64,65,70,65,56,60,73,88,162,202,205,205,127,89,87,81,71,70,54,50,58,51,55,71,103,106,93,95,83,58,49,53,58,43,29,37,48,47,45,38,39,41,41,41,42,44,47,43,51,44,39,54,66,65,65,62,62,57,67,89,88,58,34,
213,217,221,222,225,226,222,215,188,176,152,126,109,100,90,81,84,80,71,63,63,70,72,70,73,72,70,69,68,67,67,67,71,70,69,67,65,63,62,61,71,84,194,208,210,108,90,87,76,76,79,53,39,53,65,87,81,108,104,96,94,95,82,39,60,56,48,40,36,37,43,47,33,37,41,43,44,46,49,51,52,52,44,38,49,71,78,71,72,67,64,82,103,90,56,37,
213,218,221,222,224,226,221,214,195,179,155,131,112,98,89,84,81,81,75,67,64,68,71,71,71,70,69,68,67,67,67,67,70,69,68,67,65,64,62,62,58,78,133,204,213,114,97,89,80,74,73,52,50,71,83,99,83,109,106,101,100,98,86,47,63,57,50,42,38,38,39,40,34,38,42,45,46,47,51,54,54,54,46,38,49,72,80,75,71,67,64,81,101,87,53,34,
214,219,222,223,224,225,220,213,194,175,153,135,115,95,88,90,83,85,81,72,66,67,69,70,68,68,67,66,66,67,67,68,67,67,66,66,65,64,63,63,52,65,75,169,222,108,109,86,83,70,64,46,55,85,94,104,83,106,105,105,104,99,90,58,66,59,50,43,40,38,36,33,35,40,44,46,47,49,53,58,57,57,47,38,49,72,83,79,76,73,69,82,100,87,55,37,
216,220,223,224,225,226,221,214,193,173,155,144,125,103,96,103,97,93,83,71,67,69,69,67,66,66,65,65,65,66,67,67,65,65,65,65,64,64,64,64,61,50,57,108,212,96,117,84,87,72,62,45,58,91,97,102,81,103,103,105,104,99,94,68,70,60,48,41,40,40,37,33,35,40,45,47,46,49,55,61,59,59,49,39,48,71,84,82,79,75,67,73,88,80,54,39,
217,221,224,225,227,228,223,216,200,181,165,157,140,118,109,115,114,100,81,68,68,73,70,63,66,66,65,65,65,66,66,67,64,64,64,64,64,63,63,63,67,45,58,64,162,98,106,88,85,74,67,49,62,96,99,100,79,104,104,102,101,100,101,77,73,62,47,39,38,40,41,40,33,39,45,46,45,48,56,63,62,62,52,40,47,70,84,82,75,71,57,55,67,64,46,37,
217,222,226,227,230,231,227,220,206,190,175,165,151,131,118,114,121,102,78,64,68,75,71,61,67,67,66,65,65,65,66,66,63,63,63,63,63,62,62,62,64,48,52,54,95,102,81,89,70,64,62,47,61,94,93,89,76,106,105,96,94,101,107,83,74,63,49,39,38,41,44,46,33,39,46,47,45,48,57,66,66,67,57,44,49,71,84,83,75,70,52,44,55,56,45,40,
218,223,227,229,232,234,230,223,211,199,185,173,163,149,131,118,114,98,76,64,66,73,70,61,69,68,67,66,65,65,65,66,64,64,63,63,62,61,61,61,60,48,49,54,58,82,62,73,57,53,53,42,60,91,82,69,69,106,103,85,82,98,108,81,73,66,54,44,40,40,44,47,33,41,47,48,46,50,60,70,70,72,63,49,53,72,85,83,76,72,54,43,52,56,47,43,
218,223,228,230,234,236,232,226,218,210,196,185,179,171,151,131,104,93,77,65,65,70,69,63,71,70,68,67,66,65,65,65,64,64,63,62,61,61,60,60,61,42,55,50,55,50,55,52,58,52,53,43,64,94,77,57,61,102,99,75,71,93,106,76,72,67,59,49,42,40,43,46,35,42,49,50,48,51,62,72,74,76,67,53,56,74,86,84,71,69,52,40,49,53,45,41,
225,227,227,228,233,238,236,231,226,219,209,200,191,180,171,167,128,90,67,67,67,66,66,61,68,68,68,67,67,66,66,66,63,63,62,61,61,60,59,59,57,55,47,50,58,53,48,55,65,72,55,42,69,94,74,40,48,109,102,52,57,82,82,77,70,66,58,48,40,37,38,41,35,40,49,54,53,52,59,68,73,75,78,56,66,67,80,72,55,49,47,52,55,52,46,43,
221,226,229,232,238,243,241,236,230,223,215,210,204,194,182,173,153,102,68,65,65,64,66,66,68,68,67,67,67,66,66,66,63,63,62,61,61,60,59,59,58,56,47,47,55,54,54,66,60,78,69,51,66,91,79,50,53,109,104,56,50,63,63,65,68,64,57,48,41,38,40,42,41,44,49,54,52,51,59,69,71,76,85,67,80,77,76,54,55,47,43,48,53,52,49,48,
217,223,229,233,240,246,245,240,239,233,227,222,218,208,192,179,163,101,61,63,67,63,64,67,68,67,67,67,66,66,66,66,63,63,62,61,61,60,59,59,59,58,47,43,50,53,60,76,70,88,85,61,57,73,69,49,52,101,102,64,51,54,57,67,66,63,57,50,43,40,42,44,42,43,46,49,49,51,61,72,74,84,97,87,106,103,89,52,58,49,43,46,51,51,50,50,
215,221,227,230,236,243,244,241,244,242,235,226,217,206,190,177,151,87,51,63,72,65,62,64,67,67,67,66,66,66,65,65,63,63,62,61,61,60,59,59,58,59,49,42,47,51,60,77,79,79,76,63,51,55,62,59,63,97,102,77,63,59,62,72,66,64,59,52,45,42,42,43,39,38,40,42,43,47,58,70,71,80,94,88,115,117,103,64,62,53,48,51,55,53,49,48,
216,222,226,227,232,239,242,242,243,244,238,224,211,200,187,175,147,84,51,64,72,64,61,63,67,67,66,66,66,65,65,65,63,63,62,61,61,60,59,59,56,60,51,42,46,49,54,66,75,49,47,59,56,59,77,90,84,102,104,89,76,67,64,66,65,64,59,53,46,42,40,41,39,36,35,36,36,39,47,57,72,75,85,78,105,111,107,79,57,52,52,59,63,60,53,49,
213,220,225,226,229,235,239,238,243,245,238,223,210,201,188,174,145,90,58,64,67,61,62,65,66,66,66,66,65,65,65,64,63,63,62,61,61,60,59,59,56,61,52,43,46,48,48,55,80,36,33,59,63,70,93,106,87,95,100,93,83,78,73,65,60,59,56,51,44,40,38,38,42,38,35,35,33,31,35,42,35,33,40,31,49,47,54,43,48,46,51,64,71,68,61,56,
200,210,220,223,226,230,231,230,236,234,224,211,204,196,174,150,117,78,57,63,63,61,63,65,66,66,66,65,65,65,64,64,63,63,62,61,61,60,59,59,58,62,52,42,47,49,47,49,89,46,41,61,65,80,100,97,81,89,97,94,84,84,80,66,49,50,49,46,41,38,37,37,40,37,36,37,35,31,32,36,44,40,52,44,49,33,44,49,43,42,49,64,73,72,65,61,
187,200,213,220,223,225,224,220,222,216,203,191,187,179,148,115,79,55,49,61,63,63,64,62,66,66,66,65,65,64,64,64,63,63,62,61,61,60,59,59,60,63,51,40,47,51,47,48,87,52,49,60,63,88,107,89,87,95,104,97,82,80,75,57,41,42,43,42,39,36,36,36,36,34,35,39,39,36,36,39,37,36,53,49,46,18,30,43,44,43,49,63,72,71,64,60,
