38,39,41,43,43,43,42,41,41,42,42,43,43,44,45,45,44,44,44,43,43,43,42,42,43,43,43,43,44,44,45,45,47,46,46,45,44,43,43,42,46,47,47,48,49,50,51,51,53,53,53,54,55,56,57,58,60,73,91,101,93,81,85,98,99,109,142,227,251,255,243,255,252,255,255,240,209,182,163,153,140,134,125,116,110,106,102,99,94,93,90,88,85,83,82,82,
37,38,40,41,42,43,42,42,37,38,38,39,40,41,42,42,44,44,44,44,44,44,43,43,44,44,45,46,47,47,47,47,47,47,48,49,49,50,50,51,52,53,53,54,55,57,57,58,59,59,60,62,65,69,72,74,69,77,89,96,92,89,98,111,115,134,183,250,255,255,249,255,251,255,255,221,179,155,145,139,127,122,115,110,107,106,104,103,92,91,89,86,84,83,82,81,
36,37,38,39,40,41,41,41,38,38,39,40,41,42,43,43,43,43,43,43,43,43,43,43,43,45,46,48,49,49,49,48,47,47,48,49,51,52,52,53,50,51,52,53,54,56,57,57,58,60,63,67,70,73,75,75,73,74,79,84,90,98,111,123,137,171,230,253,255,250,255,251,250,255,245,198,154,135,130,126,120,116,110,105,104,103,103,102,91,90,88,86,84,83,82,82,
37,37,38,38,39,40,40,41,37,38,38,39,39,40,40,41,42,42,43,43,43,43,44,44,44,45,47,49,51,51,50,50,49,49,50,50,51,51,51,51,53,54,55,56,58,59,61,61,63,66,69,73,76,76,76,75,79,78,79,85,96,110,126,136,156,206,255,248,255,250,255,248,255,254,229,184,147,133,129,125,120,115,108,103,100,98,97,96,91,90,88,86,84,83,83,82,
40,40,39,39,39,40,40,41,36,36,36,37,37,37,37,37,40,40,40,41,41,41,42,42,42,44,46,49,50,50,49,48,49,49,50,51,53,54,55,55,59,60,61,62,64,66,67,68,69,71,75,78,81,82,83,83,82,86,91,95,103,118,134,144,165,229,255,250,253,255,254,254,255,242,209,173,149,141,135,129,119,114,107,101,98,96,94,93,91,90,89,87,85,84,84,83,
42,42,41,40,40,40,41,41,39,39,39,39,39,38,38,38,36,36,37,37,38,38,39,39,39,41,44,46,48,48,47,46,46,47,49,52,56,59,61,62,59,59,60,62,64,66,67,68,68,69,72,76,80,85,88,90,78,88,97,100,104,114,130,141,168,239,255,255,249,255,246,255,254,227,189,159,146,141,134,127,115,110,104,99,98,97,96,95,92,91,89,87,86,85,84,84,
42,42,41,40,40,42,43,45,42,43,43,44,45,46,47,47,49,49,48,48,48,48,47,47,44,45,45,45,45,45,46,46,49,49,48,50,52,56,61,63,59,61,62,64,66,67,68,68,62,65,70,75,81,86,89,91,87,88,88,98,112,115,125,148,200,252,255,252,252,255,253,255,246,210,173,156,148,136,127,126,116,112,106,101,98,96,94,93,96,87,85,89,89,83,83,88,
43,42,41,41,41,42,44,45,43,44,44,45,46,47,48,48,46,47,47,48,48,49,49,49,46,45,45,44,44,44,44,44,46,46,47,49,51,54,58,59,59,60,62,63,64,64,64,64,62,64,68,73,78,82,85,86,82,86,88,95,103,108,129,164,231,250,254,249,253,255,254,251,232,199,167,152,144,133,125,123,111,108,103,100,99,98,96,94,95,89,86,90,90,87,89,94,
44,43,42,42,42,44,45,46,45,45,46,47,47,48,49,49,45,45,46,48,49,50,51,51,48,47,46,44,43,42,41,41,42,43,45,47,49,51,53,54,57,58,59,60,61,61,60,60,63,64,66,70,73,76,79,80,74,82,89,96,104,115,154,205,255,252,252,255,254,255,255,248,212,185,158,145,138,127,118,115,106,104,102,101,100,99,97,95,95,91,89,91,93,95,99,103,
46,45,44,43,44,45,47,48,48,48,48,49,49,50,50,50,47,47,48,49,49,50,51,51,51,49,46,44,41,40,39,39,39,40,42,45,47,48,48,49,52,53,55,56,58,59,59,59,64,65,66,68,70,72,74,75,75,84,92,102,112,128,177,236,255,252,255,255,251,251,249,229,190,170,148,138,131,121,112,107,107,105,103,103,103,101,98,95,94,94,92,92,97,103,107,107,
47,47,46,45,45,47,48,49,50,50,51,51,51,51,52,52,51,51,51,51,51,51,51,51,54,51,48,44,41,39,38,38,38,39,41,43,44,45,45,45,46,47,50,53,56,58,59,60,65,65,65,66,68,71,73,74,84,90,97,109,121,137,186,247,251,248,255,255,251,251,230,186,165,152,138,130,126,119,112,108,111,109,107,106,104,102,98,95,94,95,94,94,102,112,111,103,
49,48,47,47,47,48,50,51,53,53,53,53,53,53,53,53,54,54,54,53,53,52,52,52,56,53,49,44,41,39,39,39,40,40,41,41,42,43,44,45,42,43,47,50,54,57,59,60,64,64,64,65,67,70,73,75,86,90,99,114,129,146,196,255,253,252,252,253,255,251,208,152,142,136,129,125,124,122,118,115,116,113,109,106,104,102,98,96,94,96,94,94,106,118,110,91,
50,49,48,48,48,49,51,52,55,55,55,54,54,54,54,54,54,54,55,55,55,55,56,56,58,55,50,45,42,40,41,41,42,42,41,41,41,43,45,46,41,43,46,50,53,55,57,58,61,61,61,63,66,69,73,76,84,88,96,110,121,135,188,255,254,255,252,249,247,223,178,145,133,130,126,123,122,122,120,118,116,112,108,104,103,101,99,97,94,96,94,94,110,122,105,77,
51,50,49,48,49,50,52,53,56,56,55,55,55,55,55,55,53,54,55,56,57,58,59,59,58,55,50,46,42,41,42,42,44,43,41,40,41,43,45,47,43,44,47,49,52,54,55,55,59,59,59,61,64,69,73,76,86,90,93,99,99,106,158,229,244,255,254,244,226,182,147,151,134,132,128,123,121,120,118,115,115,111,106,102,101,100,99,98,94,96,93,94,112,124,102,67,
58,55,52,53,55,55,53,50,58,57,56,54,54,55,56,56,57,58,59,59,60,59,59,59,61,58,51,42,40,42,41,38,40,39,40,42,42,43,46,50,43,43,44,46,48,50,53,54,61,60,58,59,62,68,74,77,79,80,87,92,93,107,149,193,211,212,207,194,176,161,152,149,140,136,130,125,122,120,118,117,109,109,107,105,103,101,99,98,100,96,96,106,108,126,120,52,
60,57,54,54,55,56,55,53,58,57,56,55,55,56,57,58,59,60,61,62,62,62,61,61,62,59,52,43,41,43,42,39,44,42,41,42,43,44,46,48,41,40,40,41,42,43,44,45,50,49,48,48,49,52,55,57,64,70,79,87,95,116,153,185,190,190,187,177,163,152,146,145,139,135,129,124,121,119,116,115,110,109,108,106,103,101,100,99,97,98,99,106,105,119,117,57,
63,60,56,55,55,56,57,56,57,57,57,57,58,59,60,61,62,63,64,65,65,65,65,65,64,61,54,45,43,45,44,40,46,44,40,38,38,40,40,40,40,39,38,38,37,37,38,38,43,44,45,47,49,50,52,52,58,66,75,83,101,130,157,172,175,175,173,165,155,147,144,144,138,134,128,123,120,117,114,112,110,110,108,106,104,103,101,100,98,102,101,105,99,106,106,58,
65,62,58,55,55,56,57,58,58,58,59,60,61,63,64,64,64,64,66,67,67,68,67,67,66,63,56,47,45,47,46,43,46,45,41,36,35,37,37,35,41,40,39,38,38,38,39,39,42,44,49,54,58,62,64,65,67,74,78,84,108,141,158,158,169,168,164,157,148,141,139,139,136,132,127,123,120,117,113,111,111,110,109,107,105,104,102,102,101,105,99,100,95,96,94,54,
66,64,60,57,55,56,58,60,59,60,61,63,64,66,66,67,65,65,67,68,69,69,69,69,68,66,59,50,47,50,49,45,39,43,43,37,35,38,40,37,39,39,39,39,40,41,42,43,41,43,48,55,61,66,70,72,77,81,81,84,110,143,156,149,156,154,150,145,138,134,131,131,134,130,126,123,120,117,113,111,110,109,108,107,105,104,103,102,102,105,93,97,98,96,91,59,
67,66,64,61,58,57,59,61,61,62,64,66,67,68,68,68,66,67,69,70,71,72,72,72,71,68,61,52,50,52,51,48,34,44,48,40,34,37,38,36,38,38,38,39,41,42,44,45,46,47,49,53,59,65,70,74,77,79,78,83,107,137,148,142,141,140,139,137,134,132,130,129,129,127,123,121,119,116,113,110,109,108,107,106,105,104,103,102,98,103,91,97,104,99,93,71,
69,70,70,67,63,61,62,64,63,64,66,68,69,69,69,69,69,70,71,73,74,75,75,75,72,70,63,54,51,54,53,49,53,67,72,59,44,40,39,36,40,40,40,41,42,44,46,47,52,51,50,51,56,63,71,76,75,76,77,85,105,127,135,133,132,132,133,133,133,132,130,128,123,121,119,117,116,114,111,108,107,107,106,105,104,103,102,102,92,103,93,99,104,92,87,76,
71,73,73,71,66,63,64,66,65,66,68,69,70,70,69,69,71,72,74,75,77,78,78,78,73,71,64,55,52,55,54,50,85,101,105,85,61,51,46,42,45,44,44,44,45,46,47,48,50,48,46,46,51,61,71,77,76,76,80,90,106,119,125,125,126,127,127,129,129,127,124,121,119,117,115,115,114,113,109,107,107,106,105,104,103,102,102,101,89,105,97,100,99,81,77,72,
89,71,66,73,64,83,58,73,67,69,71,73,73,72,71,70,75,78,81,82,80,80,82,84,77,76,64,55,55,51,53,67,107,104,103,99,83,60,45,41,47,65,88,68,48,54,48,48,47,45,43,43,47,57,70,79,76,72,78,108,98,124,127,121,127,126,124,123,123,121,118,115,115,113,111,110,110,109,107,105,102,99,99,102,101,97,97,102,103,83,85,103,77,63,85,77,
105,86,81,85,70,78,57,76,73,73,74,75,77,79,81,82,80,83,86,87,85,85,87,89,80,81,71,61,55,54,75,109,131,128,122,110,88,64,53,53,72,69,109,99,46,34,43,46,43,43,42,43,48,58,69,77,78,71,82,106,101,112,124,133,131,130,127,126,126,124,120,118,118,116,114,113,112,111,109,107,95,112,112,91,89,105,105,87,89,100,92,73,65,104,126,73,
163,120,85,79,77,88,69,73,77,77,77,78,80,84,88,90,87,89,92,93,93,93,94,95,86,79,67,61,57,56,84,129,139,135,127,111,90,75,73,80,96,55,91,104,56,42,46,37,40,41,43,45,50,58,67,73,74,76,94,100,103,100,125,146,142,140,138,136,135,133,129,126,126,124,121,120,119,118,115,112,112,108,104,102,101,102,102,103,96,84,71,84,106,137,137,78,
219,174,117,82,74,85,82,80,82,82,83,85,88,92,95,97,95,96,98,99,99,100,100,100,96,79,61,60,62,58,81,123,143,136,122,106,92,87,91,97,99,58,76,89,66,55,47,41,41,43,46,49,52,56,62,66,65,96,118,92,101,103,136,157,158,156,153,151,149,146,142,139,138,136,133,130,129,127,124,121,127,109,102,113,117,108,105,112,85,75,85,131,148,136,123,91,
232,226,190,131,87,69,83,88,85,88,92,97,101,104,106,107,104,104,105,105,106,106,105,105,100,84,66,63,63,62,92,140,161,146,123,104,95,92,92,90,89,89,92,78,68,53,36,54,45,48,51,52,53,54,56,59,61,133,150,88,101,126,161,170,173,171,167,165,162,159,154,150,149,146,142,139,137,134,131,128,120,126,123,113,115,119,105,82,71,114,143,153,139,127,125,101,
238,248,236,192,141,86,90,88,95,98,103,108,112,114,115,115,116,115,114,115,115,115,113,110,94,86,71,60,57,66,112,172,159,143,119,100,93,92,87,79,83,94,84,61,72,65,35,50,48,50,52,52,51,51,51,52,68,174,176,88,100,157,187,190,187,184,181,177,174,170,165,161,157,154,150,147,144,141,136,133,127,129,129,126,116,101,86,76,117,148,151,147,137,127,122,99,
249,243,239,230,195,116,117,122,130,130,130,130,130,129,128,128,130,128,126,125,126,125,121,118,98,88,68,58,66,86,128,175,147,137,118,100,93,91,85,75,83,75,69,61,74,75,45,40,46,48,50,50,48,47,48,49,81,202,184,88,96,177,202,209,202,199,195,191,187,183,177,173,167,164,160,156,153,149,144,141,142,129,127,128,108,82,91,123,163,152,133,150,153,118,98,88,
249,235,239,247,212,119,143,183,173,170,164,157,151,147,145,144,139,136,134,133,133,132,127,124,115,95,66,61,88,114,136,157,150,144,129,109,97,91,83,74,84,69,87,86,68,62,50,46,42,44,46,47,46,45,46,48,90,213,181,85,91,183,206,221,213,210,206,202,198,193,187,183,176,173,168,164,161,156,152,148,139,146,138,106,80,91,131,167,148,156,151,164,150,100,79,77,
246,250,237,233,208,103,176,199,200,195,188,182,175,169,162,157,154,150,150,145,138,144,142,126,118,88,73,60,82,96,140,167,147,144,133,115,96,84,78,76,79,84,87,83,77,68,55,44,48,48,48,57,62,51,50,67,90,236,93,83,94,187,221,227,224,219,213,208,205,200,194,189,198,173,172,177,163,158,162,153,150,154,103,84,103,156,157,162,162,152,143,121,89,70,62,51,
250,249,243,238,199,111,188,208,210,205,199,193,188,181,175,171,165,161,160,154,147,152,149,131,126,85,71,62,80,95,139,155,144,138,124,106,90,80,76,76,83,90,93,88,80,71,60,50,48,53,55,63,67,56,55,72,94,168,74,94,94,178,233,240,235,231,226,222,218,214,208,204,186,195,180,180,193,166,147,178,143,92,81,119,160,165,162,155,146,108,77,59,44,43,49,49,
253,246,249,239,180,120,202,218,218,215,209,204,200,195,190,186,177,173,171,165,157,161,155,136,135,81,70,66,76,93,140,145,136,126,109,92,80,74,74,76,90,97,100,93,84,76,68,62,49,54,55,59,63,56,56,71,82,81,46,78,81,174,245,234,242,238,233,227,221,215,208,203,198,202,196,179,175,186,174,141,117,77,137,178,170,152,190,178,105,61,40,52,59,55,50,45,
254,241,251,235,155,131,210,221,220,216,212,208,205,201,197,193,186,180,178,172,165,166,158,137,139,78,73,71,72,89,141,144,124,110,92,79,71,69,74,81,101,105,105,95,86,82,80,77,61,62,53,50,56,56,57,67,80,51,56,67,87,188,255,241,247,244,240,235,229,223,217,213,213,198,198,189,175,183,156,89,89,160,164,124,140,110,96,130,113,63,37,49,52,44,41,42,
253,238,250,227,136,147,213,221,218,215,211,208,206,203,199,196,192,186,184,178,171,172,162,139,137,79,77,75,70,82,137,144,109,94,79,70,65,67,77,90,113,114,108,97,89,88,90,90,84,78,59,48,57,63,63,66,65,50,76,63,87,160,224,245,240,240,239,235,230,224,219,216,209,206,195,202,196,133,90,112,152,167,166,164,151,168,152,126,84,52,44,56,55,47,50,55,
248,235,244,215,126,167,213,221,218,215,211,209,207,204,201,198,196,190,188,184,178,179,168,143,131,81,78,75,73,74,118,131,92,80,71,67,64,68,84,102,128,124,115,102,96,96,96,93,95,91,71,56,63,70,65,62,46,54,89,69,76,101,157,222,251,250,248,241,232,222,215,212,210,214,209,183,133,92,110,160,163,160,145,152,110,83,51,60,30,26,37,47,42,38,39,35,
237,228,232,200,119,184,210,218,218,215,212,209,207,205,202,199,195,189,188,186,182,183,171,145,126,84,76,72,78,66,90,103,77,70,67,68,66,70,90,113,141,136,124,112,106,103,96,88,92,101,91,76,77,77,67,60,57,78,107,84,77,89,127,172,246,247,246,241,232,223,217,215,212,208,196,135,76,110,164,160,160,147,167,155,81,65,91,89,113,110,103,83,67,73,75,59,
226,221,221,188,115,193,206,215,217,214,211,208,207,204,201,198,193,187,186,185,182,184,171,145,124,85,73,69,82,60,69,78,68,65,66,70,68,72,95,121,150,143,131,120,114,108,95,82,90,111,112,99,94,88,74,66,62,88,105,74,66,97,117,106,187,192,198,201,201,200,201,202,200,201,150,99,116,152,151,137,147,178,146,68,91,112,119,107,111,126,132,117,107,113,96,56,
202,199,217,156,124,190,210,206,207,206,204,202,201,200,199,199,195,191,188,187,185,177,164,154,119,87,68,76,78,64,61,73,66,81,75,73,82,71,86,140,149,144,134,115,91,74,75,84,72,75,79,88,103,109,95,76,67,91,96,74,67,87,101,98,108,89,98,82,85,89,83,148,158,154,153,101,139,127,138,159,117,81,70,56,80,88,106,93,89,94,108,111,100,93,84,68,
193,188,201,140,134,192,209,205,204,203,202,200,199,198,197,197,193,190,186,185,183,176,163,153,114,85,70,77,77,63,62,75,69,80,72,72,83,75,86,131,148,123,95,80,75,73,71,70,71,71,69,70,80,92,95,92,83,99,98,76,66,80,93,94,98,79,87,75,77,77,77,146,183,173,152,84,121,126,130,130,96,66,73,77,83,65,91,109,113,111,115,107,90,81,74,59,
183,178,183,120,148,189,202,198,199,198,198,197,196,195,194,194,191,187,184,183,181,174,161,151,106,83,72,79,76,62,63,79,73,79,71,73,85,78,83,113,121,92,63,55,62,68,67,64,65,66,62,57,60,72,87,95,93,99,95,77,67,75,87,94,95,76,82,75,74,67,73,147,172,176,162,90,114,118,105,82,66,45,82,124,120,67,71,97,75,76,84,85,76,77,78,67,
178,176,171,108,158,179,189,188,193,193,193,193,192,191,190,190,188,185,182,181,180,172,160,150,97,81,75,80,74,60,64,80,76,78,73,76,86,80,76,89,79,68,58,57,59,62,66,71,59,61,61,58,57,63,72,79,87,87,84,76,71,75,87,98,94,77,78,76,73,59,69,142,161,171,166,98,94,86,69,49,53,34,78,145,145,84,58,68,70,73,84,86,77,75,72,59,
172,174,163,108,161,168,178,182,186,187,187,188,188,187,186,185,185,182,179,178,177,170,157,147,90,79,76,80,72,58,62,78,76,78,76,78,83,77,68,66,61,59,58,61,61,61,66,73,59,57,57,59,61,63,65,67,73,73,72,72,71,76,86,97,86,73,69,71,72,56,68,130,177,160,137,75,57,49,43,44,53,38,69,129,129,87,56,54,66,67,76,76,66,65,64,53,
165,168,150,114,158,164,174,178,177,178,180,181,182,181,180,179,180,177,174,174,172,165,153,143,86,77,76,78,70,56,58,71,75,77,78,77,73,70,64,56,68,57,50,54,61,65,66,67,63,56,51,54,59,62,65,68,64,65,65,64,67,75,84,90,80,73,63,69,77,63,72,117,158,118,89,53,45,46,40,46,41,43,75,126,116,89,58,51,46,45,51,51,48,57,68,64,
165,163,136,121,152,164,170,169,169,170,172,174,175,174,172,171,174,170,168,168,167,160,148,138,84,77,75,77,68,55,54,64,72,75,78,71,61,63,65,57,65,55,48,54,62,66,66,66,66,57,51,52,54,55,60,67,61,63,60,55,60,74,84,86,81,78,61,67,80,68,71,96,107,76,66,53,47,53,42,42,34,40,69,124,115,98,63,53,61,57,58,54,45,52,61,56,
169,161,128,125,148,164,166,159,163,164,167,169,170,169,168,166,169,166,164,163,163,156,144,134,84,76,74,75,67,54,51,59,71,73,76,65,51,58,67,62,48,50,55,63,65,64,67,72,66,60,56,56,52,48,51,59,58,62,57,49,55,75,87,87,81,80,58,61,75,63,59,71,82,68,70,56,36,43,37,40,46,34,43,99,102,99,70,62,45,44,50,49,41,45,49,41,
164,166,99,147,155,161,155,162,159,159,159,159,160,160,160,160,160,162,162,156,162,159,134,126,82,77,76,76,65,51,50,59,70,63,58,59,65,67,64,60,50,51,54,58,62,64,66,67,58,56,54,52,51,51,51,52,61,50,61,59,46,71,97,83,86,89,35,74,83,64,55,55,54,53,52,50,48,45,42,41,41,42,45,97,101,97,81,62,44,44,43,43,43,44,46,47,
162,161,100,146,153,158,153,159,156,156,156,156,156,156,156,156,157,158,158,153,158,153,131,121,80,76,75,75,65,52,52,62,61,57,55,59,65,66,61,55,51,52,55,58,61,63,65,65,57,56,54,52,50,50,51,51,57,49,59,57,44,68,95,86,88,92,45,78,84,63,54,55,47,48,48,48,48,47,47,46,42,43,46,98,101,97,82,63,59,56,53,51,50,50,49,48,
158,153,103,145,151,155,151,155,152,152,152,152,152,152,151,151,152,153,151,150,151,145,129,113,78,74,74,74,65,55,56,65,56,55,56,61,66,66,59,52,53,54,56,58,60,62,63,63,57,55,53,51,50,49,50,50,52,48,56,53,42,64,91,89,86,94,58,83,88,64,56,60,43,44,46,47,48,48,48,48,44,44,47,98,100,96,82,65,71,67,62,59,57,55,50,46,
155,143,109,145,150,153,149,152,149,149,148,148,148,148,147,147,147,148,144,148,145,137,129,105,75,73,73,72,64,57,59,67,61,60,61,64,67,66,59,53,54,55,57,58,60,60,61,61,55,54,52,50,48,48,49,49,48,48,54,51,42,60,86,92,82,92,71,87,93,66,58,66,44,45,46,46,47,47,46,46,45,46,48,98,98,95,82,66,71,68,65,63,62,57,48,41,
152,134,116,146,150,151,149,150,147,147,146,146,145,145,145,144,144,145,138,148,140,129,130,98,73,73,73,70,62,57,60,66,69,66,64,63,64,63,59,55,55,56,57,58,59,59,59,59,54,53,50,48,47,47,47,48,47,49,52,48,44,57,79,90,79,90,83,88,96,67,56,65,43,44,45,46,47,47,47,47,46,47,49,97,96,93,82,67,63,63,65,66,65,59,49,42,
149,125,122,146,149,149,148,147,145,145,144,144,143,142,142,142,142,141,132,147,135,122,131,91,73,74,73,67,59,55,58,63,72,68,63,60,58,57,56,54,55,55,57,58,59,59,59,58,53,52,49,47,46,46,46,47,46,49,49,45,45,54,69,83,77,87,91,87,98,66,52,59,42,43,45,47,48,49,50,50,46,47,48,95,93,90,81,68,57,61,65,68,66,61,55,51,
145,116,125,145,147,145,146,143,143,143,142,141,140,140,139,139,138,138,127,146,130,116,130,85,73,75,73,65,56,53,56,59,70,67,63,59,57,56,55,54,54,55,56,57,58,59,59,59,52,51,48,46,45,45,45,46,45,48,44,41,46,50,59,72,69,77,91,83,100,69,54,60,45,46,47,48,49,49,49,48,45,46,48,93,91,88,79,68,55,60,65,65,62,60,61,63,
142,111,125,143,145,143,144,141,141,141,140,139,138,137,137,136,136,135,124,145,127,112,130,81,74,76,73,64,54,51,54,57,67,66,64,62,60,58,57,55,53,54,56,57,58,59,59,59,52,50,48,46,45,44,45,45,44,47,41,38,45,47,52,65,58,67,87,79,102,74,59,65,51,51,51,50,48,46,45,44,45,46,47,92,89,86,78,67,55,60,63,61,56,57,63,71,
144,104,142,148,135,150,138,144,139,139,138,137,136,135,134,133,131,135,129,132,125,117,112,80,76,70,71,66,52,51,56,53,65,64,62,59,56,53,50,49,52,53,55,56,57,57,56,55,53,49,47,48,46,42,41,44,47,44,40,40,42,47,50,51,63,66,78,92,91,76,64,61,54,53,53,55,52,48,45,46,53,53,43,98,115,80,83,68,59,62,63,61,56,55,60,64,
137,104,140,146,135,148,137,142,137,137,136,135,134,132,132,131,129,132,126,130,123,115,110,78,73,69,72,67,53,53,62,63,60,59,58,56,54,53,51,51,52,53,55,56,57,56,55,55,52,48,47,48,46,42,41,44,47,43,40,40,42,46,49,50,52,61,80,95,91,73,62,62,51,53,56,54,48,47,48,46,44,50,47,103,125,95,88,61,63,66,67,66,63,63,69,74,
127,104,138,144,135,146,137,139,135,135,134,132,131,130,129,128,126,129,123,127,120,112,107,75,72,69,72,66,50,51,64,69,54,54,54,54,53,53,52,52,52,53,55,56,56,55,54,53,51,47,46,48,46,42,41,43,46,43,40,39,42,46,48,49,46,59,82,98,92,73,62,63,53,60,69,63,50,53,57,51,48,55,50,90,112,98,96,70,73,74,74,72,69,70,75,80,
117,108,136,142,136,144,137,138,134,134,133,131,130,128,127,126,124,127,121,125,118,110,105,73,72,70,71,63,44,45,61,68,54,54,54,53,53,53,53,53,52,53,54,55,55,54,52,51,50,46,46,48,47,42,41,43,44,42,39,39,42,45,47,48,53,63,83,99,95,77,64,63,53,62,78,72,52,56,64,53,44,62,65,88,99,94,98,80,72,71,68,64,61,61,64,68,
109,114,136,140,137,142,138,138,134,133,132,131,129,127,126,125,122,126,120,123,116,108,103,71,71,68,70,61,44,46,64,72,57,57,56,55,54,53,52,52,53,53,54,55,54,52,51,49,48,45,45,48,47,42,40,42,43,41,39,39,42,45,46,47,71,72,83,97,98,82,68,64,49,54,75,74,50,53,66,53,48,79,99,107,99,85,80,67,54,53,50,47,44,44,47,49,
103,121,135,136,135,138,138,137,133,133,131,129,127,125,124,123,120,124,118,121,114,106,101,69,69,65,67,61,48,53,71,79,60,59,58,57,55,54,53,52,53,53,54,54,53,51,49,47,46,44,45,48,47,42,40,42,41,40,38,39,42,44,45,45,83,79,84,96,98,84,70,64,53,46,69,76,51,56,76,67,94,112,119,104,78,59,50,44,42,41,40,40,40,42,43,44,
98,125,133,131,132,133,136,134,131,130,129,127,125,123,121,120,117,121,115,118,111,103,98,66,69,63,64,60,50,57,73,78,59,58,57,56,55,54,53,53,53,54,54,54,52,50,48,46,45,43,45,48,47,42,40,42,40,39,38,39,42,44,45,44,81,80,86,97,96,81,69,65,60,39,60,75,53,62,92,91,113,106,94,70,51,43,35,36,41,41,41,43,44,45,45,45,
95,126,131,128,129,129,134,133,129,129,127,125,123,121,119,118,115,118,112,116,109,101,96,64,71,63,62,58,48,55,68,71,57,56,56,55,55,54,54,54,53,54,54,53,52,49,47,45,45,43,44,48,48,43,40,41,40,38,37,39,41,44,44,44,75,78,88,98,94,77,66,66,61,30,48,68,49,61,99,104,75,59,52,45,48,52,41,38,40,40,41,42,43,42,40,38,
